"MSN","StateCode","Data","Description","Unit"
"CLACB","AZ",0,"Coal consumed by the transportation sector.","Billion Btu"
"CLACB","CA",0,"Coal consumed by the transportation sector.","Billion Btu"
"CLACB","NM",0,"Coal consumed by the transportation sector.","Billion Btu"
"CLACB","TX",0,"Coal consumed by the transportation sector.","Billion Btu"
"CLACD","AZ",0,"Coal price in the transportation sector.","Dollars per million Btu"
"CLACD","CA",0,"Coal price in the transportation sector.","Dollars per million Btu"
"CLACD","NM",0,"Coal price in the transportation sector.","Dollars per million Btu"
"CLACD","TX",0,"Coal price in the transportation sector.","Dollars per million Btu"
"CLACK","AZ",0,"Factor for converting coal consumed by the transportation sector from physical units to Btu.","Million Btu per short ton"
"CLACK","CA",0,"Factor for converting coal consumed by the transportation sector from physical units to Btu.","Million Btu per short ton"
"CLACK","NM",0,"Factor for converting coal consumed by the transportation sector from physical units to Btu.","Million Btu per short ton"
"CLACK","TX",0,"Factor for converting coal consumed by the transportation sector from physical units to Btu.","Million Btu per short ton"
"CLACP","AZ",0,"Coal consumed by the transportation sector.","Thousand short tons"
"CLACP","CA",0,"Coal consumed by the transportation sector.","Thousand short tons"
"CLACP","NM",0,"Coal consumed by the transportation sector.","Thousand short tons"
"CLACP","TX",0,"Coal consumed by the transportation sector.","Thousand short tons"
"CLACV","AZ",0,"Coal expenditures in the transportation sector.","Million dollars"
"CLACV","CA",0,"Coal expenditures in the transportation sector.","Million dollars"
"CLACV","NM",0,"Coal expenditures in the transportation sector.","Million dollars"
"CLACV","TX",0,"Coal expenditures in the transportation sector.","Million dollars"
"CLCCB","AZ",0,"Coal consumed by the commercial sector.","Billion Btu"
"CLCCB","CA",0,"Coal consumed by the commercial sector.","Billion Btu"
"CLCCB","NM",0,"Coal consumed by the commercial sector.","Billion Btu"
"CLCCB","TX",337.60647,"Coal consumed by the commercial sector.","Billion Btu"
"CLCCD","AZ",0,"Coal price in the commercial sector.","Dollars per million Btu"
"CLCCD","CA",0,"Coal price in the commercial sector.","Dollars per million Btu"
"CLCCD","NM",0,"Coal price in the commercial sector.","Dollars per million Btu"
"CLCCD","TX",3.89801,"Coal price in the commercial sector.","Dollars per million Btu"
"CLCCP","AZ",0,"Coal consumed by the commercial sector.","Thousand short tons"
"CLCCP","CA",0,"Coal consumed by the commercial sector.","Thousand short tons"
"CLCCP","NM",0,"Coal consumed by the commercial sector.","Thousand short tons"
"CLCCP","TX",12.38916,"Coal consumed by the commercial sector.","Thousand short tons"
"CLCCV","AZ",0,"Coal expenditures in the commercial sector.","Million dollars"
"CLCCV","CA",0,"Coal expenditures in the commercial sector.","Million dollars"
"CLCCV","NM",0,"Coal expenditures in the commercial sector.","Million dollars"
"CLCCV","TX",1.31599,"Coal expenditures in the commercial sector.","Million dollars"
"CLEIB","AZ",404529.9309,"Coal consumed by the electric power sector.","Billion Btu"
"CLEIB","CA",21084.62943,"Coal consumed by the electric power sector.","Billion Btu"
"CLEIB","NM",304699.9911,"Coal consumed by the electric power sector.","Billion Btu"
"CLEIB","TX",1480416.401,"Coal consumed by the electric power sector.","Billion Btu"
"CLEID","AZ",1.8089,"Coal price in the electric power sector.","Dollars per million Btu"
"CLEID","CA",2.24,"Coal price in the electric power sector.","Dollars per million Btu"
"CLEID","NM",1.8985,"Coal price in the electric power sector.","Dollars per million Btu"
"CLEID","TX",1.87,"Coal price in the electric power sector.","Dollars per million Btu"
"CLEIK","AZ",19.48405,"Factor for converting coal consumed by the electric power sector from physical units to Btu.","Million Btu per short ton"
"CLEIK","CA",23.98892,"Factor for converting coal consumed by the electric power sector from physical units to Btu.","Million Btu per short ton"
"CLEIK","NM",18.45266,"Factor for converting coal consumed by the electric power sector from physical units to Btu.","Million Btu per short ton"
"CLEIK","TX",15.51691,"Factor for converting coal consumed by the electric power sector from physical units to Btu.","Million Btu per short ton"
"CLEIP","AZ",20762.107,"Coal consumed by the electric power sector.","Thousand short tons"
"CLEIP","CA",878.932,"Coal consumed by the electric power sector.","Thousand short tons"
"CLEIP","NM",16512.524,"Coal consumed by the electric power sector.","Thousand short tons"
"CLEIP","TX",95406.65,"Coal consumed by the electric power sector.","Thousand short tons"
"CLEIV","AZ",731.75419,"Coal expenditures in the electric power sector.","Million dollars"
"CLEIV","CA",47.22957,"Coal expenditures in the electric power sector.","Million dollars"
"CLEIV","NM",578.47293,"Coal expenditures in the electric power sector.","Million dollars"
"CLEIV","TX",2768.37867,"Coal expenditures in the electric power sector.","Million dollars"
"CLHCK","AZ",0,"Factor for converting coal consumed by the residential and commercial sectors from physical units to Btu.","Million Btu per short ton"
"CLHCK","CA",0,"Factor for converting coal consumed by the residential and commercial sectors from physical units to Btu.","Million Btu per short ton"
"CLHCK","NM",0,"Factor for converting coal consumed by the residential and commercial sectors from physical units to Btu.","Million Btu per short ton"
"CLHCK","TX",27.25015,"Factor for converting coal consumed by the residential and commercial sectors from physical units to Btu.","Million Btu per short ton"
"CLICB","AZ",8729.99171,"Coal consumed by the industrial sector.","Billion Btu"
"CLICB","CA",31318.46832,"Coal consumed by the industrial sector.","Billion Btu"
"CLICB","NM",1461.54042,"Coal consumed by the industrial sector.","Billion Btu"
"CLICB","TX",17062.79175,"Coal consumed by the industrial sector.","Billion Btu"
"CLICD","AZ",2.59613,"Coal price in the industrial sector.","Million dollars"
"CLICD","CA",2.94664,"Coal price in the industrial sector.","Million dollars"
"CLICD","NM",2.52775,"Coal price in the industrial sector.","Million dollars"
"CLICD","TX",3.89801,"Coal price in the industrial sector.","Million dollars"
"CLICP","AZ",430.9596,"Coal consumed by the industrial sector.","Thousand short tons"
"CLICP","CA",1329.93621,"Coal consumed by the industrial sector.","Thousand short tons"
"CLICP","NM",59.26547,"Coal consumed by the industrial sector.","Thousand short tons"
"CLICP","TX",833.05342,"Coal consumed by the industrial sector.","Thousand short tons"
"CLICV","AZ",22.66419,"Coal expenditures in the industrial sector.","Million dollars"
"CLICV","CA",92.28425,"Coal expenditures in the industrial sector.","Million dollars"
"CLICV","NM",3.69441,"Coal expenditures in the industrial sector.","Million dollars"
"CLICV","TX",66.51093,"Coal expenditures in the industrial sector.","Million dollars"
"CLKCB","AZ",0,"Coal consumed at coke plants (coking coal).","Billion Btu"
"CLKCB","CA",0,"Coal consumed at coke plants (coking coal).","Billion Btu"
"CLKCB","NM",0,"Coal consumed at coke plants (coking coal).","Billion Btu"
"CLKCB","TX",0,"Coal consumed at coke plants (coking coal).","Billion Btu"
"CLKCD","AZ",0,"Coal price at coke plants.","Dollars per million Btu"
"CLKCD","CA",0,"Coal price at coke plants.","Dollars per million Btu"
"CLKCD","NM",0,"Coal price at coke plants.","Dollars per million Btu"
"CLKCD","TX",0,"Coal price at coke plants.","Dollars per million Btu"
"CLKCK","AZ",0,"Factor for converting coal carbonized at coke plants from physical units to Btu.","Million Btu per short ton"
"CLKCK","CA",0,"Factor for converting coal carbonized at coke plants from physical units to Btu.","Million Btu per short ton"
"CLKCK","NM",0,"Factor for converting coal carbonized at coke plants from physical units to Btu.","Million Btu per short ton"
"CLKCK","TX",0,"Factor for converting coal carbonized at coke plants from physical units to Btu.","Million Btu per short ton"
"CLKCP","AZ",0,"Coal consumed at coke plants (coking coal).","Thousand short tons"
"CLKCP","CA",0,"Coal consumed at coke plants (coking coal).","Thousand short tons"
